track_id,time,gate
1,1410585872,161
1,1410585899,367
1,1410585921,181
1,1410585943,421
1,1410585966,451
1,1410586043,265
1,1410586064,471
1,1410586081,126
1,1410586098,440
1,1410586120,250
1,1410586226,99
1,1410586242,248
1,1410586259,404
1,1410586264,379
1,1410586275,281
1,1410586281,447
1,1410586316,111
2,1410608274,161
2,1410608302,367
2,1410608324,181
2,1410608351,421
2,1410608361,388
2,1410608396,142
2,1410608439,475
2,1410608445,289
2,1410608467,395
2,1410608483,196
2,1410608494,138
2,1410608504,256
2,1410608510,319
2,1410608532,118
2,1410608554,303
2,1410608564,429
2,1410608570,228
2,1410608575,449
2,1410608586,45
2,1410608597,183
2,1410608609,374
2,1410608625,355
2,1410608647,157
2,1410608659,377
2,1410608730,185
2,1410608763,33
2,1410608794,422
3,1410923363,441
3,1410923384,189
3,1410923395,276
3,1410923427,103
3,1410923469,483
3,1410923489,392
4,1410923363,360
4,1410923384,242
4,1410923427,84
4,1410923448,243
4,1410923469,459
4,1410923500,273
4,1410923586,129
4,1410923887,284
4,1410923909,41
4,1410923920,239
4,1410923975,146
4,1410924082,292
4,1410924247,418
4,1410924258,326
4,1410924269,191
4,1410924280,454
4,1410924355,160
4,1410924365,432
4,1410924386,55
4,1410924427,286
4,1410924552,269
4,1410924563,350
4,1410924606,140
4,1410924637,348
4,1410924647,390
4,1410924688,82
4,1410924699,492
4,1410924709,384
4,1410924719,387
4,1410924730,338
4,1410924761,192
4,1410924783,40
4,1410924793,235
4,1410924803,469
4,1410924814,330
4,1410924824,309
4,1410924834,148
4,1410924845,393
4,1410924855,130
4,1410924866,415
4,1410924877,68
4,1410924920,240
4,1410924941,332
4,1410924963,131
4,1410924994,318
8,1411738013,471
8,1411738089,126
8,1411738111,472
8,1411738117,151
10,1411801102,277
11,1411917562,107
11,1411917609,262
11,1411917647,246
11,1411917733,431
11,1411917739,291
11,1411917755,60
11,1411917850,437
11,1411917861,167
11,1411917883,408
11,1411917899,17
11,1411918059,31
12,1412064452,276
12,1412064474,103
12,1412064536,483
12,1412064547,392
12,1412064590,32
13,1412064980,360
13,1412065094,242
13,1412065116,84
13,1412065262,243
13,1412065294,459
13,1412065315,180
13,1412065336,446
13,1412065347,272
13,1412065368,385
13,1412065378,448
13,1412065389,258
13,1412065410,102
13,1412065441,344
13,1412065569,193
13,1412065621,273
13,1412065695,129
13,1412065811,284
13,1412065910,41
13,1412065931,239
13,1412065994,146
13,1412066005,292
13,1412066111,418
13,1412066143,191
13,1412066153,454
13,1412066208,160
13,1412066218,432
13,1412066283,55
13,1412066315,286
13,1412066495,269
13,1412066505,140
13,1412066525,348
13,1412066567,82
13,1412066598,492
13,1412066609,387
13,1412066630,338
13,1412066651,192
13,1412066662,40
13,1412066672,235
13,1412066682,469
13,1412066692,330
13,1412066702,148
13,1412066734,393
13,1412066754,130
13,1412066764,415
13,1412066775,68
13,1412066807,240
13,1412066828,332
13,1412066849,131
14,1412756438,283
16,1412768432,408
16,1412768478,167
16,1412768496,437
16,1412768535,60
16,1412768546,431
16,1412768638,246
16,1412768659,262
16,1412768681,406
16,1412768720,107
16,1412768754,488
16,1412768786,300
16,1412768814,414
16,1412769076,244
16,1412769087,279
16,1412769093,498
16,1412769138,117
16,1412769160,336
16,1412769186,20
16,1412769197,72
16,1412769209,283
17,1412768432,283
17,1412768496,159
17,1412768513,476
17,1412768535,72
17,1412768561,336
17,1412768583,117
17,1412768628,498
17,1412768654,279
17,1412768715,244
17,1412768720,414
17,1412768732,230
17,1412768743,56
17,1412768759,473
17,1412768824,222
17,1412768852,188
17,1412768869,488
17,1412768909,107
17,1412768971,406
17,1412769043,328
17,1412769059,465
17,1412769099,123
